00:000 00:000 AAPL: #[EB|LOG:INIT] 2021-04-05T21:19:46
00:002 00:002 AAPL: #[EB|VERSION] <"boot.efi 495.80.3~11 (Official), built 2020-12-21T21:10:06-0800">
00:003 00:001 AAPL: #[EB|BUILD] <"BUILD-INFO[298]:{"DisplayName":"boot.efi","DisplayVersion":"495.80.3~11","RecordUuid":"0B2238C1-809C-49D2-B102-CD53614FF265","BuildTime":"2020-12-21T21:10:06-0800","ProjectName":"efiboot","ProductName":"boot.efi","SourceVersion":"495.80.3","BuildVersion":"11","BuildConfiguration":"Release","BuildType":"Official"}">
00:005 00:001 AAPL: #[EB|CFG:DEV] r2 0x0 0x0
00:007 00:001 AAPL: #[EB|H:IS] 0
00:009 00:001 AAPL: #[EB|WL:MODE] 0
00:010 00:001 AAPL: #[EB|CFG:ARG] boot-save-log 0x0000000000000002 (0x0000000000000002 < 0xFFFFFFFFFFFFFFFF) default
00:014 00:003 AAPL: #[EB|CFG:ARG] wake-save-log 0x0000000000000002 (0x0000000000000002 < 0x0000000000000002) default
00:016 00:002 AAPL: #[EB|CFG:ARG] console       0x0000000000000001 (0x0000000000000001 < 0x0000000000000001) default
00:017 00:001 AAPL: #[EB|CFG:ARG] serial        0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
00:019 00:001 AAPL: #[EB|CFG:ARG] embed-log-dt  0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
00:021 00:001 AAPL: #[EB|CFG:ARG] timestamps    0x0000000000000000 (0x0000000000000000 < 0xFFFFFFFFFFFFFFFF) default
00:023 00:002 AAPL: #[EB|CFG:ARG] log-level     0x0000000000000001 (0x0000000000000001 & 0x0000000000000021) default
00:025 00:001 AAPL: #[EB|CFG:ARG] breakpoint    0x0000000000000000 (0x0000000000000000 & 0x0000000000000000) default
00:026 00:001 AAPL: #[EB|CFG:ARG] kc-read-size  0x0000000000100000 (0x0000000000100000 < 0xFFFFFFFFFFFFFFFF) default
00:030 00:003 AAPL: #[EB|H:IS] 0
00:032 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   0 0x00
00:033 00:001 AAPL: #[EB|BRD:NV] Mac-7BA5B2D9E42DDD94
00:035 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   2 0x00
00:037 00:001 AAPL: #[EB.BST.IDT|+]
00:039 00:002 AAPL: #[EB.BST.IDT|-]
00:041 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   3 0x00
00:043 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   4 0x00
00:045 00:001 AAPL: #[EB|BRD:NV] Mac-7BA5B2D9E42DDD94
00:046 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   5 0x00
00:048 00:001 AAPL: #[EB.H.CHK|BM] 0x0000000000000000
00:050 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:052 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01  23 0x0E
00:053 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:055 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01  24 0x0E
00:057 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:059 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:061 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:063 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:064 00:001 AAPL: #[EB|H:NOT]
00:066 00:001 AAPL: #[EB|SB:P] 0x1
00:068 00:001 AAPL: #[EB.B.MN|BM:+SB]
00:070 00:001 AAPL: #[EB|LIMG:DP] Acpi(PNP0A03,0)/Pci(1|1)/Pci(0|0)/?[ 0x83 0x17 0x10 0x0 0x1 0x0 0x0 0x0 0x0 0x25 0x38 0x5A 0x1 0x45 0x75 0x98 ]/HD(Part5,SigB46ED30D-3726-4DB9-AB07-CDF6B101428A)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842)
